Living the high life!,high life
"The 1st Circuit Court of Appeals previously decided in support of law enforcement regarding Caniglia v Strom, writing, ""At its core, the community caretaking doctrine is designed to give police elbow room to take appropriate action when unforeseen circumstances present some transient hazard that requires immediate attention.""",elbow room
"Giving an update on the incident on Monday, Babandede explained that the fire disrupted the call centre operations, which he noted, received about 10,000 phone inquiries on passport and visa from all over the world daily.",call centre
"Hasim used to give one SIM card to its rightful owner while the second SIM card was delivered to Kumar and Nandan for use in the call centre,” the officer added.",call centre
"With a staff of about 650 people at the call centre, MacNeil said chances are that most of them know someone who may have needed to access either fund.",call centre
"It's such a sign of the morale here at the call centre that each year they pick a charity they would like to help to support and they raise the money themselves and we are honoured that it is the hospital foundation this year.""",call centre
"One of the accused, Mohammad Tauqueer Kidwai, present at the spot, accepted that he was the owner of the call centre and also runs a property and a travel agency, the officer said.",call centre
What would be your dream ticket to a sporting event in 2021?,dream ticket
"But if the tantalising dream ticket of two ""Basque Clasico"" Copa finals in 14 April days can come off then the temperature, never mind that Sevilla can be rainy around Easter, will be absolutely fever pitch.",dream ticket
The dominant performance earned Morans the dream ticket to the second phase of the qualifiers where Kenya is now one win away from making it to the Afrobasket finals.,dream ticket
"Una’s Dream Ticket   Tyrone Productions   133 Capel Street,   Dublin 1.",dream ticket
"Sacred Cow probes the fundamental moral, environmental and nutritional quandaries we face in raising and eating animals.",sacred cow
"The term, “sacred cow,” has its origins in Hinduism, but it is commonly used in Christian circles to describe those elements of church life that have been elevated to such a high level of importance that they cannot be touched, criticized, changed or removed.",sacred cow
"In another post, he said: 'Our NHS is treated as a sacred cow and cannot be criticised.",sacred cow
"Stalwarts such as skipper Hlompho Kekana (three starts, two sub appearances), and Tebogo Langerman and Sibusiso Vilakazi (two sub appearances each) have been stripped of their sacred cow status.",sacred cow
"Above all, sacred cows are not essential to the fundamentals of Christianity, but people treat them as if they are.",sacred cow
That was one of the points raised during a panel discussion on disability insurance at today’s NAILBA Engage virtual event.,disability insurance
"The basic dynamics of the Disability Insurance market have been studied and stress is put upon the various influential factors such as the constraints, opportunities, strengths, and weaknesses.",disability insurance
Search for a group disability insurance plan as group plans tend to cost less than private disability insurance plans.,disability insurance
"The Department of Education says, ""If we have received information from the Social Security Administration (SSA) indicating that you are receiving Social Security Disability Insurance (SSDI) or Supplemental Security Income (SSI) benefits and that your next scheduled disability review will be within 5 to 7 years from the date of your most recent SSA disability determination, we will contact you and explain how you may apply for a TPD discharge, but you will not need to submit documentation of your SSA disability determination.",disability insurance
"When asked, 52% of the people Allsup has helped apply for Social Security Disability Insurance say they intend to return to work once their condition improves.",disability insurance
"The news was purposefully announced on UN World Day for Cultural Diversity for Dialogue and Development, which works perfectly considering the crayons have been dubbed ""Colors of the World"" by the brand and are said to mirror over 40 skin tones across the world.",skin tone
"Meeting the needs of everybody of any age or race or skin tone or hair type"" is core to Ulta's business.",skin tone
"Zozoglass"", a pair of spectacles covered with colour swatches and markers, detects skin tone when scanned with a smartphone for tailored cosmetics recommendations on Zozotown, Japan's biggest online fashion site.",skin tone
The analysis of top 10 teams showed higher false positive rates for females with dark skin tone and for samples where both individuals wear glasses.,skin tone
"An administrative assistant who worked as the senior Giallonardo’s personal assistant for six months witnessed him boasting about a sexual encounter with an underage girl while abroad and was asked to find her boss sexual partners on a site for “women who would have sex for compensation,” billed as “The Official Sugar Daddy Site.”",sugar daddy
"In recent years, college students have also turned to sugar daddies to pay for their education by signing up on sugar daddy websites specifically designed to find these types of relationships.",sugar daddy
"At a time when many cities have undertaken Vision Zero campaigns to eliminate traffic fatalities, and made a move toward “complete street” design — which takes cyclists and pedestrians as much into account as it does the movement of cars — it’s time for the U.S. Department of Transportation, newly helmed by Pete Buttigieg, to catch up and not simply function as a sugar daddy for highways.",sugar daddy
"In January of 2020, the Wichita County District Attorney’s Office interviewed Bell, who reportedly told investigators she met Patterson on what she described as a “Sugar Daddy” website.",sugar daddy
"I eventually went on a couple of dates and decided to go with a sugar daddy in his sixties because he agreed to two dates a month, monthly tuition payments, and a monthly cash allowance.",sugar daddy
"Such was the excitement he felt the night before his wedding day, William decided to surprise fans by going on a walkabout to shake hands with those camped out.",wedding day
"Branch has a number of tips that will make the wedding day itself run more smoothly and if there’s one aspect that I’d stress, it’s the need to make sure that you don’t find yourself formatting memory cards while shooting.",wedding day
"My heart was racing and I was so giddy to finally see Matt, and when he turned around to see me for the first time on our wedding day, we were both instantly filled with tears,"" the bride, Eleanor McLaughlin, said of the first look moment.",wedding day
"As an experienced media team, they understand the importance of your wedding day and have a passion for capturing emotion and showcasing real wedding stories.",wedding day
Their rustic fall wedding day big day was full of charm and gorgeous greenery.,wedding day
"She added: ""Although I will feel sad that I can’t go along to the church to relive our wedding day on what would have been our 70th anniversary, it makes me happy to know ‘our’ lovely church is going to rise from the ashes and be restored to its former glory.",wedding day
Hart hopes this will just be the beginning of a many years of Valentine's elopement wedding days.,wedding day
The U.S. minister in Tehran handed out a public statement claiming that the United States had tried its best to get Persia included in the Paris Peace Conference.,peace conference
"I will leave you to fight yourselves until one section runs from the other,"" Kiir said Wednesday while addressing a peace conference for Jonglei and Pibor in Juba.",peace conference
The first one is the initiative made by Palestinian President Mahmoud Abbas to convene an international peace conference.,peace conference
"He went on to express support for the proposed international peace conference, and urged the parties to abstain from unilateral actions that could compromise the possibility of relaunching the peace process.",peace conference
"Several speakers, including the representative of Afghanistan, said States must lend robust support to the peace process and the proposed international peace conference, with a view to advancing along the road towards a two-State solution.",peace conference
"The think tank concludes that Xi, who abolished presidential term limits in 2018, now wields ""exclusive control"" over the PLA.",think tank
"Research by the think tank suggests establishing 11 civil service “clusters” across the North could bring £3bn of growth to the region, while polling shows 70 per cent of voters would support the move.",think tank
"It is a strategic priority of Colorado Christian University to impact our culture in support of traditional family values, sanctity of life, compassion for the poor, Biblical view of human nature, limited government, personal freedom, free markets, natural law, original intent of the Constitution and Western civilization,"" the Lakewood think tank states in its priority package.",think tank
"Apart from the exports, the British think tank also said that import growth picked up in December too, resulting in faster growth in Q4 compared to the previous quarter.",think tank
"Members of the media are invited to speak with Michael Wilson on his background and how he developed The Think Tank, as well as on education trends, by utilizing the contact information below.",think tank
"On July 30, 2015, The Cadets revealed new uniforms, which were black with silver lining.",silver lining
"In some ways, there was a bit of a silver lining with that, because it was really wonderful having them be able to participate.”",silver lining
"However, some locals believe a silver lining could be on the horizon as support for their homegrown businesses reaches new levels.",silver lining
"But she also agreed that seeing cancer's silver lining would not necessarily buffer people from the ""existential stress"" of the diagnosis, or daily stresses, like trying to maintain a job and pay the bills.",silver lining
"The silver lining this year especially for the hotels in Metro Manila, as you know, is the OFWs and balikbayans.",silver lining
"Stinson released his debut solo album, Village Gorilla Head in 2004 and subsequently joined Soul Asylum for the completion of their album The Silver Lining, and was a member of the band for the album's tour in 2006 before joining them as a permanent member until 2011.",silver lining
"Custer County Commissioner Mark Hartman has previously said he ""doesn’t want the courthouse to be a sitting duck for bad actors who may come to the courthouse to cause problems,"" the Custer County Chronicle reported in November.",sitting duck
"It made you pretty much a sitting duck,"" she recalled.",sitting duck
"There were three eggs in the inaccessible cliff-nest, and he brought me one, which I tried in vain to hatch under a sitting duck.",sitting duck
"The Estonian Gauchos and a late incarnation of Sitting Duck also included another future Camper Van Beethoven member, bassist Victor Krummenacher, whose joining allowed Lowery to switch to rhythm guitar.",sitting duck
"The danger in this episode is brought on by a hematoma, what is more commonly referred to as a ""bump"" or ""goose egg"" after hitting your head.",goose egg
"Milwaukee County, the only county without a documented nest, nearly erased that goose egg in 2020 until a volunteer discovered a nest less than a quarter-mile outside the county line.",goose egg
"From there, the question was whether Markstrom could record the goose egg against his former team.",goose egg
"But the sophomore forward just did not have his best stuff against the Tar Heels this time around, laying a goose egg in the first half before eventually fouling out with just over four minutes left to play.",goose egg
"If the Rams continue to compete for playoff berths and to win playoff games (Goff won three in the last three seasons, to go with Stafford's goose egg in a dozen), it will be fair to conclude that Stafford was trapped in a spot where the mess around him kept him from thriving.",goose egg
They call it the Loan Shark Prevention Act.,loan shark
"Lightbody noted that many players had been banned from casinos by BCLC by 2015, including notorious loan shark and Silver International associate Paul King Jin (who continued to provide cash to gamblers and even met with Gateway Casino officials about a land deal while banned, according to GPEB records).",loan shark
"From former U.S. Secretary of State Rex Tillerson’s address at the Center for Strategic and International Studies in 2017 to the comments of U.S. Vice President Mike Pence at the Asia Pacific Economic Cooperation summit (APEC) in 2018, criticism of China’s Belt and Road projects have revolved around the nature of contracts and alleged predatory lending or perceived “loan shark” practices.",loan shark
"In some cases the loan sharks have been known to take items as security including passports, driving licences and even bank or post office cards with the PIN in order to withdraw directly from borrowers' accounts.",loan shark
"It said he was obsessed with collecting his payments for personal appearances in cash, evading paying income tax, having numerous sexual encounters with women other than his wife, never picking up a check, consorting with Mafia figures, and loaning more than $100,000 to finance a Cleveland loan shark.",loan shark
"Wandsworth Council's deputy leader Cllr Jonathan Cook said: ""We strongly support the work of the Illegal Money Lending Team and their ongoing efforts to tackle unscrupulous lenders and loan sharks who pose such a threat to some of the most vulnerable members of society.",loan shark
Alia Bhatt has been a busy bee of late as she has some interesting projects in the pipeline.,busy bee
"As many of his friends and colleagues know him to be, Esplago has always been a busy bee who makes changes happen whenever he goes.",busy bee
"Classes have started up again, as have rehearsals for another Zoom show, and I'm still cooking for myself so I'm a very busy bee.",busy bee
" In 1715, English poet Isaac Watts used the phrase in a moral poem advising against idleness and mischief: “How doth the little busy bee / Improve each shining hour, / And gather honey all the day / From every opening flower!”",busy bee
"For example ""Busy Bee Mindy"" might be driven, motivated, and partial to using Slack, but this doesn't give your sales team anything to work with.",busy bee
"Annie was also part of the Busy Bee organization that sponsored the community “Book Mobiles” that provided kids reading enrichment and summer reading opportunities, along with other community service events.",busy bee
"But when the event fell by the wayside last year, a Windham business owner, George Bartlett of Busy Bee Laundry and Dry Cleaning, contacted Mullins about restarting it this year to benefit Feed the Need.",busy bee
So how does a busy bee or industrious ant become an unemployed forager?,busy bee
"Head of School Ralph Maurer said this week the West Palm Beach school saw an opportunity to fill a demand for middle school offerings in a way that prepared students for the character of the high school, while making it possible for some to take advantage of advanced classes offered for higher grades.",middle school
"We recognize that welcoming more students back to our middle schools at this time may lead to increased school closures or remote only instruction,"" the letter reads.",middle school
"Titus and other School Board members, for example, have raised questions about whether President Woodrow Wilson's name should be removed from the Erie School District's Wilson Middle School in reaction to the racist legacy of Wilson, who led the segregation of federal offices and spoke favorably of the Ku Klux Klan.",middle school
It got enough support that this group actually banded together to create their own alternative plan that would keep both Christenbury and Highland Creek at Harris Road Middle School.,middle school
"URBANA — As Principal Joe Wiemelt and his staff mapped out what classes would look like when students return to Urbana Middle School on Tuesday, they began putting together a spreadsheet, detailing the various aspects they’d need to think about in different tabs.",middle school
"Five hundred years hence we shall be quite ancient history ourselves, and folks can romance over our tombstones if they feel inclined.",ancient history
"Studying ancient history in Brazil today has two important aspects: knowing the history of the country itself and seeing how the uses of the ancient past are linked to different forms of discourse and everyday practices, and also through specialization in universities, learning to look for more dynamic interpretations that indicate the social, gender or ethnic diversity on which these societies were built.",ancient history
"As we live in a country with a very acute social and cultural diversity, I think that one of the contributions of this type of study is the possibility of producing more plural, interpretive models about the ancient world,"" guarantees Renata Senna Garraffoni, a professor of ancient history at the Department of History at the Federal University of Parana, who recently won a scholarship from the British Academy in England to study Roman gladiatorial games.",ancient history
Both women brush the incident aside and chalk it up to ancient history. ,ancient history
"Department of Justice Inspector General Michael Horowitz released a critical review which found the department ""failed to effectively prepare for and manage the policy's implementation.""",critical review
"With several newcomers to the Board, we have undertaken a critical review of the company to make sure that all the appropriate checks and balances are in place.",critical review
We thank Dr. Albert Z. Kapikian for his critical review and suggestions and Dr. Colleen Hadigan for expert clinical advice.,critical review
"This audit will give a critical review of the system’s business practices, structure and organization.",critical review
"Taking third, Otis rounded out the Second Annual Lake County ""Top Dog"" contest winners.",top dog
"Putin feels he has to show he is the main animal in the herd or that people will believe that he is no longer the top dog,” Khodorkovsky, 57, told Reuters in London when asked why Navalny had been targetted.",top dog
"The only thing that defends Putin is the perception...that he is the top dog – that has been placed yet again in doubt.""",top dog
"One thing is different this time around, however — Fox News is no longer the top dog.",top dog
"The UFF prisoner, out on licence after the signing of the Good Friday Agreement, stormed into the entrance hall of Parliament Buildings armed with a knife, a handgun and what police said was a ""viable"" bomb.",entrance hall
"The wounded set their mattresses down in the entrance hall of the Authority, in downtown Tunis, in the drafts and cold of early 2021.",entrance hall
"Similarly, the firm focuses on what Marani calls a ""hierarchy of spaces,"" where the progression from the driveway to the motor court or entrance port, to the entrance hall, to the entertaining and living spaces is all carefully arranged.",entrance hall
"In classic Colonial Revival style, the Lauriston Estate includes a marble foyer and spacious entrance hall leading to a unique dual bowed staircase.",entrance hall
"Starting in the dungeon and working my way up into the main entrance hall, I immediately felt on edge.",entrance hall
"In the film, Barbara Stanwyck plays a beautiful con artist named Jean who jeopardizes her scheme when she accidentally falls in love with her mark, Charles (Henry Fonda), and decides to trick him all over again after he discovers the first ruse.",con artist
"It's named after Charles Ponzi, a con artist operating in the United States and Canada in the 1920s who was caught perpetrating such a scheme.",con artist
"Most messages begin with “Hi grandma” or “Hi grandpa,” with the con artist then explaining that they are in trouble and in need of money.",con artist
"A grifter is a con artist with a skill set practiced to swindle people out of money through misdirection, misinformation and fraud.",con artist
"Is Bushiri a false prophet, con artist, or downright crook?",con artist
"In their respective press releases, the Tunisian General Labour Union (UGTT), the Tunisian Forum for Social and Economic Rights (FTDES) and the Tunisian Association of Young Lawyers (ATJA) also underline the culpability of successive governments since 2011 in the deterioration of the social situation, the aggravation of corruption and the “hijacking of the revolution to the profit of the lobbies” (ATJA).",labour union
"The labour union, with due respect, is a formal body and I expected that if they were going to react to any government position, it should be based on what the government actually said, not what somebody else claimed that the government had said.",labour union
"Police locked down a large area of central Tunis on Saturday, blocking roads as thousands of protesters, backed by the country’s powerful labour union,gathered in Tunisia’s biggest demonstration for years.",labour union
"However, reacting, the spokesman to the governor, said "" Well, I am sincerely worried about the idea of the labour union being a formal body, issuing a statement based on social media account of what I said on a radio programme.",labour union
"The political deadlock in Tunisia since elections in 2019 has paralysed its efforts to address lingering economic problems, with both foreign lenders and the main labour union demanding reforms.",labour union
There is a booth at the Theater to scan your code sent to a cellular phone as well as you can quickly print your tickets.,cellular phone
"And he continues to assert that the nudie pics came from representatives of Mohammed bin Salman, the Crown Prince of Saudi Arabia — one of the many powerful “enemies” Bezos made as owner of The Washington Post — “who illegally hacked Mr. Bezos’s cellular phone.”",cellular phone
"Aram seeks to represent: “All persons in the United States who (1) received a text message to their cellular phone number from Defendants, (2) within four years prior to the filing of this action, (3) which text message was sent without the recipient’s prior express consent, and (4) which text message(s) (a) advertised Defendants or (b) encouraged the recipient to make a purchase from Defendants.”",cellular phone
The pictures and video all appear to have been taken on a cellular phone at the United States Capitol on Jan. 6.,cellular phone
"He used to hold his cellular phone with his left hand on the left side of his ear and he developed a tumour in his left hand, a gliobastoma on the left side of his head and an aortic tumour because he held the cellular phone inside his jacket pocket.",cellular phone
"Under a confining circumstance, the project expert approached women in the target villages to introduce a simple cooking stove easily built with available bricks and mud.",cooking stove
"Inside the kitchen, it was hot and dark like the inside of a steamer, with the cooking stove already lit and water boiling.",cooking stove
The biomass cooking stove cuts smoke emissions to 80%.,cooking stove
A development organization has come up with an improved cooking stove that uses half the amount of fuel.,cooking stove
"The cabin features an electric cooking stove and lights, but other amenities are limited.",cooking stove
Ellie Moore's essay on designing a cooking stove for a remote community to improve quality of life and well-being was selected by inventor and designer Emily Cummins.,cooking stove
"Another building—identified as the dervish monastery—contains many small chambers, and excavation there uncovered Ottoman coins along with many everyday objects, including parts of a cooking stove, pieces of ceramic and glass vessels, and metal artifacts such as belt buckles.",cooking stove
"He then fed those numbers and data on the species’ behavior and habitat into a computer program that modeled how much heat stress an animal would be exposed to, and how well it could cool itself, under different temperature conditions.",computer program
"Rather than use a mould, the process involves depositing layers of concrete one on top of the other, directed from a computer program using 3D printing technology.",computer program
"As will be appreciated, the systems, methods, and computer program products disclosed herein are capable of being carried out in other and different embodiments and capable of being modified in various respects.",computer program
"At the center of the debate is the agency's controversial computer program, the Michigan Integrated Data Automated System.",computer program
Leinster have become such a big fish in such a small pool that something will have to give.,big fish
"I've got whole families that are making this an event where we've got people coming down from Minnesota to spend some time together and I've got serious anglers bringing in serious electronic gear to try and catch big fish, so it is really cool how this thing all works out and it's fun,"" Bruns said.",big fish
"The entry fee is $600 per boat, with optional categories for Wahoo High Roller, Wahoo Big Fish, Dolphin Big Fish, Tuna Big Fish, Amberjack Big Fish and Daily TWT.",big fish
Carroll County’s annual Big Fish Contest concluded at the end of November and saw a former resident make a return trip home to capture first place.,big fish
"If you get an inquiry from someone who says they represent a company or a government agency, hang up and call the phone number on your account statement, in the phone book, or on the company's or government agency's website to verify the authenticity of the request.",phone book
"Some people just call the first company in the phone book, but that's not an effective way to find a plumber that will provide exceptional customer service, especially when they need a serious repair like a full water line replacement.",phone book
"One of the things that we have been able to do is to look at venture capital and say, 'Look, there are a lot of rote, repetitive tasks that venture capitalists do, and what if we could eliminate those tasks, so that we don't need to hire the boiler room of Ivy League grads to cold call the entire phone book and annoy all the entrepreneurs and do all that kind of stuff.",phone book
"Well, at least as famous as anyone is who has been listed in a major metropolitan city’s phone book.",phone book
"Europe hasn't come this close to a major blackout since 2006 when more than 15 million households were plunged into darkness for hours, although there was another narrow escape when the frequency dropped dangerously low at the start of 2019.",narrow escape
"Yet regardless of Pence’s narrow escape, it is very important to recognize Trump’s intentions, words and actions were no less clear and egregious, and no less worthy of punishment.",narrow escape
Among them was one biker who was trying to cross a railway intersection and fortunately has a narrow escape from the speeding train.,narrow escape
A professional surfer in Australia had a narrow escape captured on video after a great white shark came within inches of him on Wednesday.,narrow escape
"He expanded the Railway Mail Service, authorized the first money orders and began deliveries to urban residences, while the post became the first major institution to employ large numbers of women and African Americans.",mail service
"But while impacts on the mail service in Washington may be common during a presidential inauguration, at least another 17 states also will experience closures, first reported CNN.",mail service
The New Haven Register has filed a Freedom of Information Act request with the USPS for 2019 and 2020 data on the number of complaints about mail service in the United States and Connecticut and data on mail delays overall in Connecticut.,mail service
Wisemiller’s launched the cookies by mail service on Dec. 15 and has seen a positive response from the community.,mail service
"We also have many senior citizens in our community who are homebound due to the health emergency and they need reliable mail service to pay bills and conduct other business.""",mail service
