label,sentence1,sentence2
0,"Com a participação dos Rotary Clubs de Barueri-Alphaville, Barueri-Tamboré, Carapicuíba, Osasco, Jandira-Santana de Parnaíba-Aldeia da Serra e Barueri-Centro Comercial Alphaville, o objetivo é reforçar os estoques do sistema de saúde, quase esgotados por causa do agravamento da pandemia do novo coronavírus.",congregação mercantil
0,"Com a participação dos Rotary Clubs de Barueri-Alphaville, Barueri-Tamboré, Carapicuíba, Osasco, Jandira-Santana de Parnaíba-Aldeia da Serra e Barueri-Centro Comercial Alphaville, o objetivo é reforçar os estoques do sistema de saúde, quase esgotados por causa do agravamento da pandemia do novo coronavírus.",shopping
1,"Com a participação dos Rotary Clubs de Barueri-Alphaville, Barueri-Tamboré, Carapicuíba, Osasco, Jandira-Santana de Parnaíba-Aldeia da Serra e Barueri-Centro Comercial Alphaville, o objetivo é reforçar os estoques do sistema de saúde, quase esgotados por causa do agravamento da pandemia do novo coronavírus.",Proper Noun
0,"Com a participação dos Rotary Clubs de Barueri-Alphaville, Barueri-Tamboré, Carapicuíba, Osasco, Jandira-Santana de Parnaíba-Aldeia da Serra e Barueri-Centro Comercial Alphaville, o objetivo é reforçar os estoques do sistema de saúde, quase esgotados por causa do agravamento da pandemia do novo coronavírus.",Meta Usage
0,"O fato é que algumas pessoas parecem ter o sexto sentido mais aguçado e, seja por meio de um frio na barriga, um pensamento repentino, um sonho ou uma sensação diferente, sabem o melhor caminho a seguir e a melhor escolha a fazer.",sexta percepção
1,"O fato é que algumas pessoas parecem ter o sexto sentido mais aguçado e, seja por meio de um frio na barriga, um pensamento repentino, um sonho ou uma sensação diferente, sabem o melhor caminho a seguir e a melhor escolha a fazer.",intuição
0,"O fato é que algumas pessoas parecem ter o sexto sentido mais aguçado e, seja por meio de um frio na barriga, um pensamento repentino, um sonho ou uma sensação diferente, sabem o melhor caminho a seguir e a melhor escolha a fazer.",Proper Noun
0,"O fato é que algumas pessoas parecem ter o sexto sentido mais aguçado e, seja por meio de um frio na barriga, um pensamento repentino, um sonho ou uma sensação diferente, sabem o melhor caminho a seguir e a melhor escolha a fazer.",Meta Usage
0,"Ao contrário dos gastos comuns de política fiscal, acompanhamos nos Estados Unidos a compra de títulos públicos e privados por parte do Banco Central, o Federal Reserve, o que significou que muitos dos recursos utilizados pelo Governo para o combate à crise não foram totalmente alocados para os mais pobres, aqueles que consomem mais itens de primeira necessidade, o que causa impacto à inflação de maneira mais direta e severa.",exigência inicial
1,"Ao contrário dos gastos comuns de política fiscal, acompanhamos nos Estados Unidos a compra de títulos públicos e privados por parte do Banco Central, o Federal Reserve, o que significou que muitos dos recursos utilizados pelo Governo para o combate à crise não foram totalmente alocados para os mais pobres, aqueles que consomem mais itens de primeira necessidade, o que causa impacto à inflação de maneira mais direta e severa.",indispensável
0,"Ao contrário dos gastos comuns de política fiscal, acompanhamos nos Estados Unidos a compra de títulos públicos e privados por parte do Banco Central, o Federal Reserve, o que significou que muitos dos recursos utilizados pelo Governo para o combate à crise não foram totalmente alocados para os mais pobres, aqueles que consomem mais itens de primeira necessidade, o que causa impacto à inflação de maneira mais direta e severa.",Proper Noun
0,"Ao contrário dos gastos comuns de política fiscal, acompanhamos nos Estados Unidos a compra de títulos públicos e privados por parte do Banco Central, o Federal Reserve, o que significou que muitos dos recursos utilizados pelo Governo para o combate à crise não foram totalmente alocados para os mais pobres, aqueles que consomem mais itens de primeira necessidade, o que causa impacto à inflação de maneira mais direta e severa.",Meta Usage
1,"A participação no processo seletivo possui uma taxa de inscrição no valor de R53,00, para candidatos da comunidade, que deve ser paga via boleto.",seleção
0,"A participação no processo seletivo possui uma taxa de inscrição no valor de R53,00, para candidatos da comunidade, que deve ser paga via boleto.",Proper Noun
0,"A participação no processo seletivo possui uma taxa de inscrição no valor de R53,00, para candidatos da comunidade, que deve ser paga via boleto.",Meta Usage
1,"Os cento e tantos átomos são, na verdade, arranjos de três partículas mais elementares --prótons e nêutrons aglutinados em um núcleo atômico, com elétrons orbitando esse núcleo.",cerne nuclear
0,"Os cento e tantos átomos são, na verdade, arranjos de três partículas mais elementares --prótons e nêutrons aglutinados em um núcleo atômico, com elétrons orbitando esse núcleo.",núcleo
0,"Os cento e tantos átomos são, na verdade, arranjos de três partículas mais elementares --prótons e nêutrons aglutinados em um núcleo atômico, com elétrons orbitando esse núcleo.",Proper Noun
0,"Os cento e tantos átomos são, na verdade, arranjos de três partículas mais elementares --prótons e nêutrons aglutinados em um núcleo atômico, com elétrons orbitando esse núcleo.",Meta Usage
1,O Garfos Restaurante trabalha com um cardapio baseado em comida caseira e visa oferecer refeiçoes de qualidade a um preço acessivel.,comida feita em casa
0,O Garfos Restaurante trabalha com um cardapio baseado em comida caseira e visa oferecer refeiçoes de qualidade a um preço acessivel.,Proper Noun
0,O Garfos Restaurante trabalha com um cardapio baseado em comida caseira e visa oferecer refeiçoes de qualidade a um preço acessivel.,Meta Usage
0,Briga por postagem em rede social termina em morte a tiros na Vila Margarida,malha comunitária
1,Briga por postagem em rede social termina em morte a tiros na Vila Margarida,rede de contatos
0,Briga por postagem em rede social termina em morte a tiros na Vila Margarida,Proper Noun
0,Briga por postagem em rede social termina em morte a tiros na Vila Margarida,Meta Usage
0,"Em outro momento, voltando ao tema do impasse do Orçamento, ele reforçou que a busca é por uma solução, que a briga tem “mérito” e que “sempre, em grande rebanho, tem uma ovelha negra”.",borrega preta
1,"Em outro momento, voltando ao tema do impasse do Orçamento, ele reforçou que a busca é por uma solução, que a briga tem “mérito” e que “sempre, em grande rebanho, tem uma ovelha negra”.",diferente
0,"Em outro momento, voltando ao tema do impasse do Orçamento, ele reforçou que a busca é por uma solução, que a briga tem “mérito” e que “sempre, em grande rebanho, tem uma ovelha negra”.",Proper Noun
0,"Em outro momento, voltando ao tema do impasse do Orçamento, ele reforçou que a busca é por uma solução, que a briga tem “mérito” e que “sempre, em grande rebanho, tem uma ovelha negra”.",Meta Usage
0,"Dia 30 é a vez de Julia Mestre subir ao palco com o repertório de Rita Lee, passeando por canções de diferentes períodos, como Ovelha Negra e Amor e Sexo.",borrega preta
0,"Dia 30 é a vez de Julia Mestre subir ao palco com o repertório de Rita Lee, passeando por canções de diferentes períodos, como Ovelha Negra e Amor e Sexo.",diferente
1,"Dia 30 é a vez de Julia Mestre subir ao palco com o repertório de Rita Lee, passeando por canções de diferentes períodos, como Ovelha Negra e Amor e Sexo.",Proper Noun
0,"Dia 30 é a vez de Julia Mestre subir ao palco com o repertório de Rita Lee, passeando por canções de diferentes períodos, como Ovelha Negra e Amor e Sexo.",Meta Usage
0,"Um empresário de Manaus topou esse desafio conosco do Campeonato Brasileiro feminino da A2 especificamente dessa competição e com esse sinal verde nós começamos a sondar algumas atletas e quando tivemos o sim de algumas jogadoras que já passaram pelo Iranduba nos momentos bons ali de 2016 e 2019, caso da Elisa, Vitória...aí nós vimos que conseguiríamos montar um bom time.",símbolo esverdeado
1,"Um empresário de Manaus topou esse desafio conosco do Campeonato Brasileiro feminino da A2 especificamente dessa competição e com esse sinal verde nós começamos a sondar algumas atletas e quando tivemos o sim de algumas jogadoras que já passaram pelo Iranduba nos momentos bons ali de 2016 e 2019, caso da Elisa, Vitória...aí nós vimos que conseguiríamos montar um bom time.",aprovação
0,"Um empresário de Manaus topou esse desafio conosco do Campeonato Brasileiro feminino da A2 especificamente dessa competição e com esse sinal verde nós começamos a sondar algumas atletas e quando tivemos o sim de algumas jogadoras que já passaram pelo Iranduba nos momentos bons ali de 2016 e 2019, caso da Elisa, Vitória...aí nós vimos que conseguiríamos montar um bom time.",Proper Noun
0,"Um empresário de Manaus topou esse desafio conosco do Campeonato Brasileiro feminino da A2 especificamente dessa competição e com esse sinal verde nós começamos a sondar algumas atletas e quando tivemos o sim de algumas jogadoras que já passaram pelo Iranduba nos momentos bons ali de 2016 e 2019, caso da Elisa, Vitória...aí nós vimos que conseguiríamos montar um bom time.",Meta Usage
1,"Quando Lewis Hamilton, que fez bela prova de recuperação, recebeu o sinal verde para largar, a Globo era líder em São Paulo com 5,2 pontos de frente para a Band (8,1 a 2,9).",símbolo esverdeado
0,"Quando Lewis Hamilton, que fez bela prova de recuperação, recebeu o sinal verde para largar, a Globo era líder em São Paulo com 5,2 pontos de frente para a Band (8,1 a 2,9).",aprovação
0,"Quando Lewis Hamilton, que fez bela prova de recuperação, recebeu o sinal verde para largar, a Globo era líder em São Paulo com 5,2 pontos de frente para a Band (8,1 a 2,9).",Proper Noun
0,"Quando Lewis Hamilton, que fez bela prova de recuperação, recebeu o sinal verde para largar, a Globo era líder em São Paulo com 5,2 pontos de frente para a Band (8,1 a 2,9).",Meta Usage
0,Livro aberto: Demi Lovato revelou a sua orientação sexual e como a descobriu,volume acessível
1,Livro aberto: Demi Lovato revelou a sua orientação sexual e como a descobriu,este é transparente
0,Livro aberto: Demi Lovato revelou a sua orientação sexual e como a descobriu,Proper Noun
0,Livro aberto: Demi Lovato revelou a sua orientação sexual e como a descobriu,Meta Usage
1,"A partir daí, a capa do último livro aberto será mostrada na tela sempre que o Kindle entrar em repouso.",volume acessível
0,"A partir daí, a capa do último livro aberto será mostrada na tela sempre que o Kindle entrar em repouso.",este é transparente
0,"A partir daí, a capa do último livro aberto será mostrada na tela sempre que o Kindle entrar em repouso.",Proper Noun
0,"A partir daí, a capa do último livro aberto será mostrada na tela sempre que o Kindle entrar em repouso.",Meta Usage
0,"O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.",lugar duro
1,"O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.",qualidade marcante
0,"O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.",momento em que há alta chance
0,"O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.",Proper Noun
0,"O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.",Meta Usage
0,"Já no dia 14 de abril, o casal Geraldo Lino e Nair Gerônimo, moradores de Jales, levaram até a Santa Casa a doação de café, feijão, arroz, leite integral, açúcar, biscoito de água e sal, cebolas, batatas e outros alimentos perecíveis.",laticínio íntegro
1,"Já no dia 14 de abril, o casal Geraldo Lino e Nair Gerônimo, moradores de Jales, levaram até a Santa Casa a doação de café, feijão, arroz, leite integral, açúcar, biscoito de água e sal, cebolas, batatas e outros alimentos perecíveis.",isto é o leite
0,"Já no dia 14 de abril, o casal Geraldo Lino e Nair Gerônimo, moradores de Jales, levaram até a Santa Casa a doação de café, feijão, arroz, leite integral, açúcar, biscoito de água e sal, cebolas, batatas e outros alimentos perecíveis.",Proper Noun
0,"Já no dia 14 de abril, o casal Geraldo Lino e Nair Gerônimo, moradores de Jales, levaram até a Santa Casa a doação de café, feijão, arroz, leite integral, açúcar, biscoito de água e sal, cebolas, batatas e outros alimentos perecíveis.",Meta Usage
0,"Desafiados a reconfigurar toda a planta baixa e agregar cômodos mais proporcionais, os arquitetos do escritório NAME architecture criaram um terceiro quarto e banheiro.",planta pequena
1,"Desafiados a reconfigurar toda a planta baixa e agregar cômodos mais proporcionais, os arquitetos do escritório NAME architecture criaram um terceiro quarto e banheiro.",projeto de arquitetura
0,"Desafiados a reconfigurar toda a planta baixa e agregar cômodos mais proporcionais, os arquitetos do escritório NAME architecture criaram um terceiro quarto e banheiro.",Proper Noun
0,"Desafiados a reconfigurar toda a planta baixa e agregar cômodos mais proporcionais, os arquitetos do escritório NAME architecture criaram um terceiro quarto e banheiro.",Meta Usage
0,"A ideia alinha-se em determinado grau aos movimentos e percepçoes propostos pelo experimento cenico ""Expediçao Planta Baixa"", do Coletivo Projeto Casa.",planta pequena
0,"A ideia alinha-se em determinado grau aos movimentos e percepçoes propostos pelo experimento cenico ""Expediçao Planta Baixa"", do Coletivo Projeto Casa.",projeto de arquitetura
1,"A ideia alinha-se em determinado grau aos movimentos e percepçoes propostos pelo experimento cenico ""Expediçao Planta Baixa"", do Coletivo Projeto Casa.",Proper Noun
0,"A ideia alinha-se em determinado grau aos movimentos e percepçoes propostos pelo experimento cenico ""Expediçao Planta Baixa"", do Coletivo Projeto Casa.",Meta Usage
0,"Chegou o fim do ano e com ele as festas de Natal, de Ano Novo e, claro, o tradicional amigo secreto - ou amigo oculto, dependendo da região do Brasil.",companheiro escondido
1,"Chegou o fim do ano e com ele as festas de Natal, de Ano Novo e, claro, o tradicional amigo secreto - ou amigo oculto, dependendo da região do Brasil.",brincadeira de presentear
0,"Chegou o fim do ano e com ele as festas de Natal, de Ano Novo e, claro, o tradicional amigo secreto - ou amigo oculto, dependendo da região do Brasil.",Proper Noun
0,"Chegou o fim do ano e com ele as festas de Natal, de Ano Novo e, claro, o tradicional amigo secreto - ou amigo oculto, dependendo da região do Brasil.",Meta Usage
0,"Esta é a versão do app semelhante ao Amigo Oculto SMS, mas para quem tem iOS.",companheiro escondido
0,"Esta é a versão do app semelhante ao Amigo Oculto SMS, mas para quem tem iOS.",brincadeira de presentear
1,"Esta é a versão do app semelhante ao Amigo Oculto SMS, mas para quem tem iOS.",Proper Noun
0,"Esta é a versão do app semelhante ao Amigo Oculto SMS, mas para quem tem iOS.",Meta Usage
1,"Ethan Renner (Kevin Costner), veterano agente secreto, está à beira da morte.",espião
0,"Ethan Renner (Kevin Costner), veterano agente secreto, está à beira da morte.",Proper Noun
0,"Ethan Renner (Kevin Costner), veterano agente secreto, está à beira da morte.",Meta Usage
0,"Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.",plasma gelado
1,"Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.",sem escrúpulos
0,"Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.",tranquilidade quando sob pressão
0,"Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.",Proper Noun
0,"Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.",Meta Usage
0,"A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.",plasma gelado
0,"A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.",sem escrúpulos
0,"A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.",tranquilidade quando sob pressão
1,"A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.",Proper Noun
0,"A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.",Meta Usage
